fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7821.7, , , , 
Power absorbed by HTF, kW, -27190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.79, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 27.26, , , , 
Optical efficiency incl. receiver, %, 25.71, , , , 
Incident flux, kW/m2, 7.1125, 0.0000, 76.4230, 15.8432, 
No. rays traced, -, 1119865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62874, , , , 
