fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17673, , , , 
Power absorbed by HTF, kW, -17338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.52, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 61.67, , , , 
Optical efficiency incl. receiver, %, 58.08, , , , 
Incident flux, kW/m2, 16.170, 0.000, 187.199, 36.776, 
No. rays traced, -, 816648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65939, , , , 
