fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16732, , , , 
Power absorbed by HTF, kW, -18279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.86, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.32, , , , 
Optical efficiency incl. receiver, %, 54.99, , , , 
Incident flux, kW/m2, 15.278, 0.000, 189.518, 35.492, 
No. rays traced, -, 989764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63613, , , , 
