fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13070, , , , 
Power absorbed by HTF, kW, -21941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 42.96, , , , 
Incident flux, kW/m2, 11.949, 0.000, 139.117, 27.631, 
No. rays traced, -, 1069018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63659, , , , 
