fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11806, , , , 
Power absorbed by HTF, kW, -23205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.02, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 41.18, , , , 
Optical efficiency incl. receiver, %, 38.80, , , , 
Incident flux, kW/m2, 10.834, 0.000, 119.332, 23.685, 
No. rays traced, -, 374369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70974, , , , 
