fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11445, , , , 
Power absorbed by HTF, kW, -23566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.87, , , , 
Optical efficiency incl. receiver, %, 37.62, , , , 
Incident flux, kW/m2, 10.426, 0.000, 129.177, 24.480, 
No. rays traced, -, 1195632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62475, , , , 
