fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9330.6, , , , 
Power absorbed by HTF, kW, -25681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.50, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 32.55, , , , 
Optical efficiency incl. receiver, %, 30.67, , , , 
Incident flux, kW/m2, 8.5738, 0.0000, 79.9603, 17.5821, 
No. rays traced, -, 454101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70004, , , , 
