fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9325.3, , , , 
Power absorbed by HTF, kW, -25686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.44, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 32.52, , , , 
Optical efficiency incl. receiver, %, 30.65, , , , 
Incident flux, kW/m2, 8.5693, 0.0000, 81.2167, 17.4555, 
No. rays traced, -, 454676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70022, , , , 
