fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17166, , , , 
Power absorbed by HTF, kW, -17845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.51, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.78, , , , 
Optical efficiency incl. receiver, %, 56.42, , , , 
Incident flux, kW/m2, 15.656, 0.000, 193.287, 36.302, 
No. rays traced, -, 961097, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63934, , , , 
