fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16831, , , , 
Power absorbed by HTF, kW, -18180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.63, , , , 
Optical efficiency incl. receiver, %, 55.32, , , , 
Incident flux, kW/m2, 15.359, 0.000, 182.107, 35.628, 
No. rays traced, -, 988907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63896, , , , 
