fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13406, , , , 
Power absorbed by HTF, kW, -21605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.15, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.39, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.06, , , , 
Incident flux, kW/m2, 12.243, 0.000, 153.269, 29.106, 
No. rays traced, -, 1197675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62251, , , , 
