fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7813.5, , , , 
Power absorbed by HTF, kW, -27198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 27.22, , , , 
Optical efficiency incl. receiver, %, 25.68, , , , 
Incident flux, kW/m2, 7.1091, 0.0000, 75.7339, 15.8055, 
No. rays traced, -, 1124543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63042, , , , 
