fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13326, , , , 
Power absorbed by HTF, kW, -21685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.30, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 70.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.36, , , , 
Optical efficiency incl. receiver, %, 43.80, , , , 
Incident flux, kW/m2, 12.139, 0.000, 145.940, 28.791, 
No. rays traced, -, 1195252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61566, , , , 
