fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11805, , , , 
Power absorbed by HTF, kW, -23206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 41.17, , , , 
Optical efficiency incl. receiver, %, 38.80, , , , 
Incident flux, kW/m2, 10.833, 0.000, 118.917, 23.661, 
No. rays traced, -, 374418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70962, , , , 
