fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8790.7, , , , 
Power absorbed by HTF, kW, -26221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.62, , , , 
Optical efficiency incl. receiver, %, 28.89, , , , 
Incident flux, kW/m2, 8.1100, 0.0000, 93.0740, 17.8593, 
No. rays traced, -, 481087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70832, , , , 
