fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8829.4, , , , 
Power absorbed by HTF, kW, -26182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.68, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 30.81, , , , 
Optical efficiency incl. receiver, %, 29.02, , , , 
Incident flux, kW/m2, 8.1691, 0.0000, 89.3190, 17.9627, 
No. rays traced, -, 476086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70535, , , , 
