fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15057, , , , 
Power absorbed by HTF, kW, -19955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.64, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.20, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.47, , , , 
Optical efficiency incl. receiver, %, 49.48, , , , 
Incident flux, kW/m2, 13.740, 0.000, 157.803, 31.381, 
No. rays traced, -, 939682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65068, , , , 
