fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14956, , , , 
Power absorbed by HTF, kW, -20055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.11, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 52.11, , , , 
Optical efficiency incl. receiver, %, 49.15, , , , 
Incident flux, kW/m2, 13.648, 0.000, 163.895, 31.323, 
No. rays traced, -, 944511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64954, , , , 
