fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13649, , , , 
Power absorbed by HTF, kW, -21363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.37, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.60, , , , 
Optical efficiency incl. receiver, %, 44.86, , , , 
Incident flux, kW/m2, 12.499, 0.000, 127.942, 26.800, 
No. rays traced, -, 322024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71719, , , , 
