fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14290, , , , 
Power absorbed by HTF, kW, -20721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.94, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.81, , , , 
Optical efficiency incl. receiver, %, 46.96, , , , 
Incident flux, kW/m2, 13.032, 0.000, 164.957, 30.967, 
No. rays traced, -, 1142867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62315, , , , 
