fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8971.7, , , , 
Power absorbed by HTF, kW, -26040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.71, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.27, , , , 
Optical efficiency incl. receiver, %, 29.49, , , , 
Incident flux, kW/m2, 8.1694, 0.0000, 86.9553, 18.0462, 
No. rays traced, -, 1081389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64188, , , , 
