fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18391, , , , 
Power absorbed by HTF, kW, -16620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 64.12, , , , 
Optical efficiency incl. receiver, %, 60.44, , , , 
Incident flux, kW/m2, 16.818, 0.000, 192.779, 38.131, 
No. rays traced, -, 760937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66463, , , , 
