fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11644, , , , 
Power absorbed by HTF, kW, -23367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 40.59, , , , 
Optical efficiency incl. receiver, %, 38.27, , , , 
Incident flux, kW/m2, 10.639, 0.000, 117.351, 23.357, 
No. rays traced, -, 857638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66564, , , , 
