fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11393, , , , 
Power absorbed by HTF, kW, -23618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 39.72, , , , 
Optical efficiency incl. receiver, %, 37.44, , , , 
Incident flux, kW/m2, 10.387, 0.000, 124.887, 24.239, 
No. rays traced, -, 1195731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62242, , , , 
