fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11620, , , , 
Power absorbed by HTF, kW, -23391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.61, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.45, , , , 
Optical efficiency incl. receiver, %, 38.19, , , , 
Incident flux, kW/m2, 10.397, 0.000, 113.937, 23.137, 
No. rays traced, -, 1279652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70206, , , , 
