fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17758, , , , 
Power absorbed by HTF, kW, -17254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.86, , , , 
Optical efficiency incl. receiver, %, 58.36, , , , 
Incident flux, kW/m2, 15.928, 0.000, 185.156, 35.217, 
No. rays traced, -, 1042035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70615, , , , 
