fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9673.1, , , , 
Power absorbed by HTF, kW, -25338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.70, , , , 
Optical efficiency incl. receiver, %, 31.79, , , , 
Incident flux, kW/m2, 8.6576, 0.0000, 86.5429, 18.3941, 
No. rays traced, -, 1108330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70926, , , , 
