fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20453, , , , 
Power absorbed by HTF, kW, -14558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.65, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.23, , , , 
Optical efficiency incl. receiver, %, 67.22, , , , 
Incident flux, kW/m2, 18.352, 0.000, 199.504, 39.201, 
No. rays traced, -, 488736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72205, , , , 
