fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16396, , , , 
Power absorbed by HTF, kW, -18615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.16, , , , 
Optical efficiency incl. receiver, %, 53.89, , , , 
Incident flux, kW/m2, 14.746, 0.000, 166.705, 32.178, 
No. rays traced, -, 943427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71167, , , , 
