fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18251, , , , 
Power absorbed by HTF, kW, -16760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.03, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.54, , , , 
Optical efficiency incl. receiver, %, 59.98, , , , 
Incident flux, kW/m2, 16.324, 0.000, 180.816, 35.375, 
No. rays traced, -, 862249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71370, , , , 
