fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15715, , , , 
Power absorbed by HTF, kW, -19297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.76, , , , 
Optical efficiency incl. receiver, %, 51.65, , , , 
Incident flux, kW/m2, 14.086, 0.000, 129.776, 28.083, 
No. rays traced, -, 226882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71762, , , , 
