fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14507, , , , 
Power absorbed by HTF, kW, -20504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 80.61, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 50.45, , , , 
Optical efficiency incl. receiver, %, 47.68, , , , 
Incident flux, kW/m2, 12.952, 0.000, 151.203, 29.386, 
No. rays traced, -, 1251916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70170, , , , 
