fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14533, , , , 
Power absorbed by HTF, kW, -20478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.58, , , , 
Optical efficiency incl. receiver, %, 47.76, , , , 
Incident flux, kW/m2, 12.991, 0.000, 146.993, 29.394, 
No. rays traced, -, 1248813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70181, , , , 
