fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14742, , , , 
Power absorbed by HTF, kW, -20269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.27, , , , 
Optical efficiency incl. receiver, %, 48.45, , , , 
Incident flux, kW/m2, 13.176, 0.000, 158.176, 29.883, 
No. rays traced, -, 1236749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69787, , , , 
