fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4668.5, , , , 
Power absorbed by HTF, kW, -30343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.76, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 16.25, , , , 
Optical efficiency incl. receiver, %, 15.34, , , , 
Incident flux, kW/m2, 4.1609, 0.0000, 36.6702, 8.4360, 
No. rays traced, -, 742771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71386, , , , 
