fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11625, , , , 
Power absorbed by HTF, kW, -23387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.44, , , , 
Optical efficiency incl. receiver, %, 38.20, , , , 
Incident flux, kW/m2, 10.389, 0.000, 112.852, 23.156, 
No. rays traced, -, 1278470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70123, , , , 
