fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12705, , , , 
Power absorbed by HTF, kW, -22306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.63, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.24, , , , 
Optical efficiency incl. receiver, %, 41.76, , , , 
Incident flux, kW/m2, 11.362, 0.000, 118.698, 23.823, 
No. rays traced, -, 848657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71793, , , , 
