fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19934, , , , 
Power absorbed by HTF, kW, -15077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.34, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.38, , , , 
Optical efficiency incl. receiver, %, 65.52, , , , 
Incident flux, kW/m2, 17.854, 0.000, 203.714, 38.484, 
No. rays traced, -, 754179, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71282, , , , 
