fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14770, , , , 
Power absorbed by HTF, kW, -20241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.62, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.45, , , , 
Optical efficiency incl. receiver, %, 48.54, , , , 
Incident flux, kW/m2, 13.233, 0.000, 155.464, 29.995, 
No. rays traced, -, 1234206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69890, , , , 
