fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20384, , , , 
Power absorbed by HTF, kW, -14627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.72, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.95, , , , 
Optical efficiency incl. receiver, %, 66.99, , , , 
Incident flux, kW/m2, 18.252, 0.000, 197.277, 38.878, 
No. rays traced, -, 488368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71871, , , , 
