fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18742, , , , 
Power absorbed by HTF, kW, -16269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.22, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.23, , , , 
Optical efficiency incl. receiver, %, 61.60, , , , 
Incident flux, kW/m2, 16.758, 0.000, 193.328, 37.082, 
No. rays traced, -, 974484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70730, , , , 
