fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11731, , , , 
Power absorbed by HTF, kW, -23280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.91, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 40.78, , , , 
Optical efficiency incl. receiver, %, 38.56, , , , 
Incident flux, kW/m2, 10.461, 0.000, 111.637, 23.317, 
No. rays traced, -, 1273078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70422, , , , 
