fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19478, , , , 
Power absorbed by HTF, kW, -15533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 67.89, , , , 
Optical efficiency incl. receiver, %, 64.02, , , , 
Incident flux, kW/m2, 17.445, 0.000, 185.826, 36.869, 
No. rays traced, -, 563106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71622, , , , 
