fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16738, , , , 
Power absorbed by HTF, kW, -18274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.89, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.28, , , , 
Optical efficiency incl. receiver, %, 55.01, , , , 
Incident flux, kW/m2, 14.999, 0.000, 175.052, 33.476, 
No. rays traced, -, 1101885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70310, , , , 
