fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13435, , , , 
Power absorbed by HTF, kW, -21576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.77, , , , 
Optical efficiency incl. receiver, %, 44.16, , , , 
Incident flux, kW/m2, 12.095, 0.000, 127.454, 24.841, 
No. rays traced, -, 332343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71566, , , , 
