fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8347.1, , , , 
Power absorbed by HTF, kW, -26664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.25, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.06, , , , 
Optical efficiency incl. receiver, %, 27.43, , , , 
Incident flux, kW/m2, 7.4525, 0.0000, 72.2844, 16.0806, 
No. rays traced, -, 1177019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70441, , , , 
