fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15584, , , , 
Power absorbed by HTF, kW, -19427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.43, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.23, , , , 
Optical efficiency incl. receiver, %, 51.22, , , , 
Incident flux, kW/m2, 13.940, 0.000, 162.324, 31.440, 
No. rays traced, -, 1179767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70030, , , , 
