fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20026, , , , 
Power absorbed by HTF, kW, -14986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.66, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.68, , , , 
Optical efficiency incl. receiver, %, 65.82, , , , 
Incident flux, kW/m2, 17.922, 0.000, 193.811, 38.695, 
No. rays traced, -, 751679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71345, , , , 
