fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14855, , , , 
Power absorbed by HTF, kW, -20156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.63, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.67, , , , 
Optical efficiency incl. receiver, %, 48.82, , , , 
Incident flux, kW/m2, 13.278, 0.000, 151.301, 30.026, 
No. rays traced, -, 1234081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70185, , , , 
