fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18326, , , , 
Power absorbed by HTF, kW, -16685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.52, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 63.63, , , , 
Optical efficiency incl. receiver, %, 60.23, , , , 
Incident flux, kW/m2, 16.241, 0.000, 157.695, 34.148, 
No. rays traced, -, 1002431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70294, , , , 
