fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18286, , , , 
Power absorbed by HTF, kW, -16726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.42, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.70, , , , 
Optical efficiency incl. receiver, %, 60.10, , , , 
Incident flux, kW/m2, 16.277, 0.000, 155.174, 34.383, 
No. rays traced, -, 1003629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70450, , , , 
