fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14044, , , , 
Power absorbed by HTF, kW, -20968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.90, , , , 
Optical efficiency incl. receiver, %, 46.15, , , , 
Incident flux, kW/m2, 12.460, 0.000, 118.586, 26.355, 
No. rays traced, -, 1103040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70412, , , , 
