fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16572, , , , 
Power absorbed by HTF, kW, -18439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.04, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 57.58, , , , 
Optical efficiency incl. receiver, %, 54.47, , , , 
Incident flux, kW/m2, 14.710, 0.000, 146.307, 31.466, 
No. rays traced, -, 1113237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70182, , , , 
