fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15373, , , , 
Power absorbed by HTF, kW, -19638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.46, , , , 
Optical efficiency incl. receiver, %, 50.52, , , , 
Incident flux, kW/m2, 13.614, 0.000, 132.523, 29.489, 
No. rays traced, -, 1186665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69447, , , , 
