fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11434, , , , 
Power absorbed by HTF, kW, -23577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.00, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.84, , , , 
Optical efficiency incl. receiver, %, 37.58, , , , 
Incident flux, kW/m2, 10.130, 0.000, 94.585, 21.699, 
No. rays traced, -, 1293712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69897, , , , 
