fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20401, , , , 
Power absorbed by HTF, kW, -14610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.93, , , , 
Reflection efficiency, %, 87.90, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.05, , , , 
Optical efficiency incl. receiver, %, 67.05, , , , 
Incident flux, kW/m2, 18.193, 0.000, 163.694, 36.926, 
No. rays traced, -, 492330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72552, , , , 
