fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13487, , , , 
Power absorbed by HTF, kW, -21524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.02, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.90, , , , 
Optical efficiency incl. receiver, %, 44.33, , , , 
Incident flux, kW/m2, 12.024, 0.000, 102.759, 23.684, 
No. rays traced, -, 334063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72137, , , , 
