fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19928, , , , 
Power absorbed by HTF, kW, -15083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.99, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.35, , , , 
Optical efficiency incl. receiver, %, 65.49, , , , 
Incident flux, kW/m2, 17.724, 0.000, 168.299, 36.620, 
No. rays traced, -, 756852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71495, , , , 
