fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4492.8, , , , 
Power absorbed by HTF, kW, -30518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.83, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 15.62, , , , 
Optical efficiency incl. receiver, %, 14.77, , , , 
Incident flux, kW/m2, 3.9519, 0.0000, 32.8822, 7.8050, 
No. rays traced, -, 774509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71545, , , , 
