fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19708, , , , 
Power absorbed by HTF, kW, -15303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.12, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.57, , , , 
Optical efficiency incl. receiver, %, 64.77, , , , 
Incident flux, kW/m2, 17.539, 0.000, 163.584, 35.472, 
No. rays traced, -, 561116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72086, , , , 
