fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18096, , , , 
Power absorbed by HTF, kW, -16916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.99, , , , 
Optical efficiency incl. receiver, %, 59.47, , , , 
Incident flux, kW/m2, 16.165, 0.000, 148.892, 32.663, 
No. rays traced, -, 603625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72096, , , , 
