fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9245.7, , , , 
Power absorbed by HTF, kW, -25766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.06, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.22, , , , 
Optical efficiency incl. receiver, %, 30.39, , , , 
Incident flux, kW/m2, 8.3522, 0.0000, 79.9411, 16.7929, 
No. rays traced, -, 471999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73128, , , , 
