fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13642, , , , 
Power absorbed by HTF, kW, -21369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.36, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 47.42, , , , 
Optical efficiency incl. receiver, %, 44.83, , , , 
Incident flux, kW/m2, 12.150, 0.000, 104.533, 23.996, 
No. rays traced, -, 332325, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72548, , , , 
