fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16422, , , , 
Power absorbed by HTF, kW, -18589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.96, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.20, , , , 
Optical efficiency incl. receiver, %, 53.97, , , , 
Incident flux, kW/m2, 14.714, 0.000, 123.609, 28.331, 
No. rays traced, -, 222085, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73366, , , , 
